id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Label
612184,4,5,5,4,Partner,"Skyscrapers=>6,Sport=>2,Art and Music=>3,Carnival=>4,Cuisine=>5,Economic=>6",30,2,5,luxurious,Dubai
612184,2,2,1,3,Partner,"Skyscrapers=>1,Sport=>6,Art and Music=>5,Carnival=>5,Cuisine=>1,Economic=>2",20,1,2,neymar jr siuu,Rio de Janeiro
612184,5,5,3,4,"Partner,Friends,Siblings","Skyscrapers=>5,Sport=>1,Art and Music=>2,Carnival=>2,Cuisine=>2,Economic=>6",2,2,2,concrete jungle where dreams were made of,New York City
612184,5,2,5,1,Partner,"Skyscrapers=>2,Sport=>6,Art and Music=>6,Carnival=>4,Cuisine=>5,Economic=>5",10,2,100,bonjour,Paris
622833,4,2,4,3,Friends,"Skyscrapers=>6,Sport=>2,Art and Music=>3,Carnival=>2,Cuisine=>4,Economic=>6",15,3,10,Richï¼,Dubai
622833,2,2,,4,"Partner,Friends,Siblings,Co-worker","Skyscrapers=>1,Sport=>6,Art and Music=>5,Carnival=>4,Cuisine=>4,Economic=>2",20,2,5,Football!,Rio de Janeiro
622833,5,4,4,3,Partner,"Skyscrapers=>6,Sport=>2,Art and Music=>4,Carnival=>3,Cuisine=>3,Economic=>6",0,5,20,Welcome to New York,New York City
622833,5,5,5,4,Partner,"Skyscrapers=>3,Sport=>3,Art and Music=>6,Carnival=>4,Cuisine=>5,Economic=>3",5,2,25,We all fear death and question our place in the universe. The artist's job is not to succumb to despair but to find an antidote for the emptiness of existence.,Paris
514152,3,3,4,4,Friends,"Skyscrapers=>4,Sport=>4,Art and Music=>4,Carnival=>4,Cuisine=>6,Economic=>5",20,5,7,I think this city is great and gorgeous.,Dubai
514152,4,4,3,3,Siblings,"Skyscrapers=>4,Sport=>5,Art and Music=>5,Carnival=>6,Cuisine=>2,Economic=>4",10,30,10,It is a great city.,Rio de Janeiro
514152,5,4,4,4,Friends,"Skyscrapers=>6,Sport=>6,Art and Music=>6,Carnival=>5,Cuisine=>3,Economic=>6",4,5,10,It is a great city.,New York City
514152,5,5,5,5,Friends,"Skyscrapers=>2,Sport=>1,Art and Music=>6,Carnival=>5,Cuisine=>6,Economic=>2",8,3,5,It is a great city.,Paris
325166,3,4,5,2,Partner,"Skyscrapers=>6,Sport=>3,Art and Music=>1,Carnival=>3,Cuisine=>3,Economic=>6",10,2,5,Money Money Money,Dubai
325166,4,2,4,3,Friends,"Skyscrapers=>3,Sport=>5,Art and Music=>3,Carnival=>5,Cuisine=>3,Economic=>3",5,3,6,Fast and Furious 5,Rio de Janeiro
325166,5,5,5,5,"Partner,Friends,Siblings,Co-worker","Skyscrapers=>6,Sport=>1,Art and Music=>6,Carnival=>6,Cuisine=>3,Economic=>1",5,6,10,Ohh~ New York~,New York City
325166,5,4,5,5,Partner,"Skyscrapers=>1,Sport=>3,Art and Music=>6,Carnival=>6,Cuisine=>6,Economic=>3",-10,3,7,The IntouchablesÂ ,Paris
499778,4,2,5,1,"Friends,Siblings","Skyscrapers=>6,Sport=>4,Art and Music=>3,Carnival=>1,Cuisine=>2,Economic=>5",20,5,5,"""Here comes the money..."" -Naughty by Nature, Here Comes the Money",Dubai
499778,5,4,3,5,"Partner,Friends","Skyscrapers=>2,Sport=>6,Art and Music=>5,Carnival=>4,Cuisine=>3,Economic=>1",20,3,30,"""Oh, let's break it down!"" -LÃºcio from Overwatch",Rio de Janeiro
499778,5,5,3,3,"Partner,Friends,Co-worker","Skyscrapers=>6,Sport=>2,Art and Music=>5,Carnival=>1,Cuisine=>3,Economic=>4",-10,3,50,"""I grew up on the crime side, the New York Times side, Staying alive was no jive"" -Wu-Tang Clan, C.R.E.A.M.",New York City
499778,5,3,4,2,Partner,"Skyscrapers=>1,Sport=>4,Art and Music=>6,Carnival=>3,Cuisine=>5,Economic=>2",0,1,50,"""Everyone can cook!"" -Chef Gusteau, Ratatouille",Paris
523494,5,4,2,2,"Partner,Siblings","Skyscrapers=>6,Sport=>1,Art and Music=>1,Carnival=>2,Cuisine=>1,Economic=>5",20,4,2,rich,Dubai
523494,4,2,2,2,"Partner,Siblings","Skyscrapers=>1,Sport=>6,Art and Music=>5,Carnival=>5,Cuisine=>1,Economic=>2",30,2,2,"Olympics

Â ",Rio de Janeiro
523494,5,5,5,5,"Partner,Friends,Siblings","Skyscrapers=>3,Sport=>3,Art and Music=>6,Carnival=>6,Cuisine=>5,Economic=>6",0,8,5,artistic,New York City
523494,5,5,4,4,"Partner,Friends,Siblings","Skyscrapers=>2,Sport=>2,Art and Music=>6,Carnival=>2,Cuisine=>4,Economic=>5",5,5,4,Romance and eleganceÂ ,Paris
521972,5,5,5,3,"Partner,Friends,Siblings","Skyscrapers=>6,Sport=>2,Art and Music=>2,Carnival=>4,Cuisine=>6,Economic=>6",20,3,4,"No word such as ""impossible"" exist",Dubai
521972,5,4,5,5,"Partner,Friends","Skyscrapers=>3,Sport=>6,Art and Music=>6,Carnival=>6,Cuisine=>6,Economic=>3",25,3,6,"Live your life, don't get sucked into one",Rio de Janeiro
521972,5,5,5,5,"Partner,Friends,Siblings,Co-worker","Skyscrapers=>6,Sport=>6,Art and Music=>6,Carnival=>6,Cuisine=>6,Economic=>6",0,10,20,A day in the life of a movie,New York City
521972,5,5,5,5,Partner,"Skyscrapers=>6,Sport=>6,Art and Music=>6,Carnival=>4,Cuisine=>6,Economic=>5",5,4,30,The bolder the better,Paris
519722,5,5,5,3,"Partner,Friends,Siblings","Skyscrapers=>5,Sport=>3,Art and Music=>1,Carnival=>2,Cuisine=>4,Economic=>6",20,5,3,"""Where tradition and the present meet the future""",Dubai
519722,4,2,2,5,"Partner,Friends,Siblings","Skyscrapers=>1,Sport=>4,Art and Music=>5,Carnival=>6,Cuisine=>3,Economic=>2",25,2,5,"""Where people come together and celebrations come to life.""",Rio de Janeiro
519722,5,4,3,3,"Partner,Friends,Siblings,Co-worker","Skyscrapers=>6,Sport=>2,Art and Music=>4,Carnival=>1,Cuisine=>3,Economic=>5",1,10,8,"""The city that never sleeps""",New York City
519722,5,2,3,2,"Partner,Friends,Siblings","Skyscrapers=>2,Sport=>5,Art and Music=>6,Carnival=>1,Cuisine=>3,Economic=>4",5,5,4,"""The city of love and passion""",Paris
313791,5,4,5,4,"Partner,Friends","Skyscrapers=>6,Sport=>1,Art and Music=>3,Carnival=>2,Cuisine=>4,Economic=>5",25,5,20,a city of luxury,Dubai
313791,4,2,1,4,"Partner,Friends","Skyscrapers=>2,Sport=>3,Art and Music=>5,Carnival=>6,Cuisine=>4,Economic=>1",27,3,5,City of fun,Rio de Janeiro
313791,5,5,5,5,"Partner,Co-worker","Skyscrapers=>5,Sport=>2,Art and Music=>3,Carnival=>1,Cuisine=>4,Economic=>6",-10,6,20,A city that controls economy,New York City
313791,5,4,5,3,"Partner,Friends","Skyscrapers=>4,Sport=>2,Art and Music=>6,Carnival=>1,Cuisine=>5,Economic=>3",-8,5,20,City of art,Paris
496245,4,3,5,5,Friends,"Skyscrapers=>6,Sport=>1,Art and Music=>1,Carnival=>3,Cuisine=>1,Economic=>6",30,6,10,"money, rich, and skyscrapers.",Dubai
496245,3,1,1,3,Siblings,"Skyscrapers=>2,Sport=>2,Art and Music=>2,Carnival=>2,Cuisine=>2,Economic=>2",30,4,5,beautiful beach and mountain,Rio de Janeiro
496245,5,5,4,4,Partner,"Skyscrapers=>6,Sport=>2,Art and Music=>6,Carnival=>1,Cuisine=>4,Economic=>6",5,3,10,"""Dreams, works, many skyscrapers but also dirty""",New York City
496245,4,5,5,5,Partner,"Skyscrapers=>5,Sport=>1,Art and Music=>6,Carnival=>1,Cuisine=>6,Economic=>4",5,4,10,"""romantic mood and fashion city""",Paris
630016,5,3,5,2,"Friends,Siblings","Skyscrapers=>6,Sport=>2,Art and Music=>1,Carnival=>3,Cuisine=>5,Economic=>4",25,4,3,"""Money makes the world go round""",Dubai
630016,4,4,4,4,Siblings,"Skyscrapers=>1,Sport=>4,Art and Music=>5,Carnival=>6,Cuisine=>3,Economic=>2",30,3,6,"""Samba Samba""",Rio de Janeiro
630016,5,2,2,2,Co-worker,"Skyscrapers=>6,Sport=>1,Art and Music=>3,Carnival=>2,Cuisine=>4,Economic=>5",5,6,10,"""you haven't lived until you've seen new york""",New York City
630016,5,2,5,2,Partner,"Skyscrapers=>6,Sport=>3,Art and Music=>4,Carnival=>1,Cuisine=>5,Economic=>2",15,4,4,"""oui oui Baguette""",Paris
286825,4,5,5,4,Friends,"Skyscrapers=>6,Sport=>1,Art and Music=>1,Carnival=>2,Cuisine=>5,Economic=>5",43,3,4,Modern-day slavery.,Dubai
286825,3,2,3,4,Partner,"Skyscrapers=>2,Sport=>6,Art and Music=>6,Carnival=>6,Cuisine=>6,Economic=>1",28,7,7,Alot of crime.,Rio de Janeiro
286825,5,5,3,2,Partner,"Skyscrapers=>6,Sport=>2,Art and Music=>4,Carnival=>4,Cuisine=>6,Economic=>6",2,10,20,Greatest city on earth.,New York City
286825,5,4,5,3,Partner,"Skyscrapers=>1,Sport=>5,Art and Music=>6,Carnival=>4,Cuisine=>6,Economic=>4",10,2,10,"If you are lucky enough to have lived in Paris as a young man, then wherever you go for the rest of your life, it stays with you, for Paris is a moveable feast.",Paris
631752,5,3,5,3,"Partner,Friends,Siblings","Skyscrapers=>6,Sport=>3,Art and Music=>4,Carnival=>2,Cuisine=>1,Economic=>5",30,3,8,"""habibi, come to dubai""",Dubai
631752,3,2,2,5,"Partner,Friends,Siblings","Skyscrapers=>1,Sport=>4,Art and Music=>5,Carnival=>6,Cuisine=>3,Economic=>2",20,3,5,"""amigo, vamos""",Rio de Janeiro
631752,4,3,3,1,"Partner,Friends,Siblings,Co-worker","Skyscrapers=>5,Sport=>1,Art and Music=>3,Carnival=>2,Cuisine=>4,Economic=>6",10,6,10,"""build a wall""",New York City
631752,4,2,3,3,Partner,"Skyscrapers=>2,Sport=>3,Art and Music=>6,Carnival=>1,Cuisine=>5,Economic=>4",15,5,10,"""oui oui baguette""",Paris
508320,5,2,3,4,Co-worker,"Skyscrapers=>6,Sport=>2,Art and Music=>3,Carnival=>2,Cuisine=>4,Economic=>6",20,4,1,Dubai is my dream honeymoon destination.,Dubai
508320,5,5,5,5,Friends,"Skyscrapers=>1,Sport=>6,Art and Music=>5,Carnival=>6,Cuisine=>4,Economic=>4",27,1,1,"In Rio de Janeiro, every cop has to make a choice. He either turns dirty, keeps his mouth, or goes to war.",Rio de Janeiro
508320,5,5,2,3,Co-worker,"Skyscrapers=>5,Sport=>3,Art and Music=>5,Carnival=>2,Cuisine=>2,Economic=>5",1,800,5,Welcome to New York - Taylor swift,New York City
508320,5,4,5,5,"Partner,Friends","Skyscrapers=>6,Sport=>2,Art and Music=>5,Carnival=>2,Cuisine=>4,Economic=>5",5,5,100,We'll always have Paris.,Paris
